Contact Type,Precinct,# Contact Attempts,# Contacts/Canvasses,Contact rate,,
1: Doors,Pct 230,29496,1897,6.43%,Average Doors Contact Rate,
1: Doors,Pct 011,28230,632,2.24%,10.12%,0.1011922394
1: Doors,Pct 212,25925,2840,10.95%,,
1: Doors,Pct 022,25406,707,2.78%,Total Knocks,
1: Doors,Pct 222,21908,1586,7.24%,1006006,
1: Doors,Pct 089,20399,1414,6.93%,,
1: Doors,Pct 213,15094,2257,14.95%,Total Door Conversations,
1: Doors,Pct 145,13757,1636,11.89%,101800,
1: Doors,Pct 210,13581,938,6.91%,,
1: Doors,Pct 229,13514,1738,12.86%,,
1: Doors,Pct 211,13164,1098,8.34%,,
1: Doors,Pct 228,12988,581,4.47%,,
1: Doors,Pct 147,12428,621,5.00%,,
1: Doors,Pct 148,12404,1546,12.46%,,
1: Doors,Pct 016,12248,989,8.07%,,
1: Doors,Pct 203,12242,1482,12.11%,,
1: Doors,Pct 204,12167,1383,11.37%,,
1: Doors,Pct 052,11876,664,5.59%,,
1: Doors,Pct 135,11561,1385,11.98%,,
1: Doors,Pct 013,11481,528,4.60%,,
1: Doors,Pct 053,11382,1073,9.43%,,
1: Doors,Pct 081,11256,868,7.71%,,
1: Doors,Pct 024,11182,738,6.60%,,
1: Doors,Pct 012,11088,920,8.30%,,
1: Doors,Pct 040,11035,843,7.64%,,
1: Doors,Pct 082,10501,901,8.58%,,
1: Doors,Pct 138,10285,394,3.83%,,
1: Doors,Pct 014,10039,1028,10.24%,,
1: Doors,Pct 098,9957,532,5.34%,,
1: Doors,Pct 030,9731,879,9.03%,,
1: Doors,Pct 227,9677,1239,12.80%,,
1: Doors,Pct 223,9643,926,9.60%,,
1: Doors,Pct 078,9302,579,6.22%,,
1: Doors,Pct 105,8879,413,4.65%,,
1: Doors,Pct 146,8730,875,10.02%,,
1: Doors,Pct 009,8403,234,2.78%,,
1: Doors,Pct 102,8243,1045,12.68%,,
1: Doors,Pct 126,7846,1332,16.98%,,
1: Doors,Pct 237,7680,801,10.43%,,
1: Doors,Pct 054,7557,1003,13.27%,,
1: Doors,Pct 046,7239,620,8.56%,,
1: Doors,Pct 015,7096,525,7.40%,,
1: Doors,Pct 243,6992,1124,16.08%,,
1: Doors,Pct 107,6967,890,12.77%,,
1: Doors,Pct 025,6743,1431,21.22%,,
1: Doors,Pct 231,6557,894,13.63%,,
1: Doors,Pct 042,6556,823,12.55%,,
1: Doors,Pct 023,6466,714,11.04%,,
1: Doors,Pct 149,6422,643,10.01%,,
1: Doors,Pct 085,6276,1393,22.20%,,
1: Doors,Pct 080,6269,1009,16.10%,,
1: Doors,Pct 031,5710,986,17.27%,,
1: Doors,Pct 109,5653,623,11.02%,,
1: Doors,Pct 017,5619,431,7.67%,,
1: Doors,Pct 084,5598,483,8.63%,,
1: Doors,Pct 034,5556,818,14.72%,,
1: Doors,Pct 151,5545,412,7.43%,,
1: Doors,Pct 006,5419,345,6.37%,,
1: Doors,Pct 039,5363,907,16.91%,,
1: Doors,Pct 216,5307,568,10.70%,,
1: Doors,Pct 202,5176,1076,20.79%,,
1: Doors,Pct 140,5148,398,7.73%,,
1: Doors,Pct 120,5134,310,6.04%,,
1: Doors,Pct 224,5086,255,5.01%,,
1: Doors,Pct 029,5086,556,10.93%,,
1: Doors,Pct 047,5069,703,13.87%,,
1: Doors,Pct 117,5046,316,6.26%,,
1: Doors,Pct 049,5040,292,5.79%,,
1: Doors,Pct 069,4957,836,16.87%,,
1: Doors,Pct 033,4922,692,14.06%,,
1: Doors,Pct 206,4798,1115,23.24%,,
1: Doors,Pct 021,4788,459,9.59%,,
1: Doors,Pct 002,4705,351,7.46%,,
1: Doors,Pct 043,4695,575,12.25%,,
1: Doors,Pct 124,4660,442,9.48%,,
1: Doors,Pct 241,4596,752,16.36%,,
1: Doors,Pct 207,4587,464,10.12%,,
1: Doors,Pct 137,4545,395,8.69%,,
1: Doors,Pct 083,4490,475,10.58%,,
1: Doors,Pct 132,4374,335,7.66%,,
1: Doors,Pct 091,4356,554,12.72%,,
1: Doors,Pct 130,4284,430,10.04%,,
1: Doors,Pct 141,4269,144,3.37%,,
1: Doors,Pct 104,4209,442,10.50%,,
1: Doors,Pct 028,4159,870,20.92%,,
1: Doors,Pct 239,4042,363,8.98%,,
1: Doors,Pct 051,4017,554,13.79%,,
1: Doors,Pct 003,3977,410,10.31%,,
1: Doors,Pct 027,3950,546,13.82%,,
1: Doors,Pct 038,3846,353,9.18%,,
1: Doors,Pct 057,3666,346,9.44%,,
1: Doors,Pct 214,3631,308,8.48%,,
1: Doors,Pct 071,3627,344,9.48%,,
1: Doors,Pct 037,3600,245,6.81%,,
1: Doors,Pct 045,3568,357,10.01%,,
1: Doors,Pct 200,3558,331,9.30%,,
1: Doors,Pct 127,3544,856,24.15%,,
1: Doors,Pct 007,3495,358,10.24%,,
1: Doors,Pct 061,3473,252,7.26%,,
1: Doors,Pct 063,3446,401,11.64%,,
1: Doors,Pct 201,3446,559,16.22%,,
1: Doors,Pct 050,3435,197,5.74%,,
1: Doors,Pct 005,3408,318,9.33%,,
1: Doors,Pct 108,3319,301,9.07%,,
1: Doors,Pct 099,3315,199,6.00%,,
1: Doors,Pct 111,3297,299,9.07%,,
1: Doors,Pct 062,3242,302,9.32%,,
1: Doors,Pct 041,3197,654,20.46%,,
1: Doors,Pct 123,3164,308,9.73%,,
1: Doors,Pct 088,3135,399,12.73%,,
1: Doors,Pct 044,3135,514,16.40%,,
1: Doors,Pct 026,3072,529,17.22%,,
1: Doors,Pct 095,3052,303,9.93%,,
1: Doors,Pct 226,3015,252,8.36%,,
1: Doors,Pct 058,2981,220,7.38%,,
1: Doors,Pct 077,2976,395,13.27%,,
1: Doors,Pct 205,2961,561,18.95%,,
1: Doors,Pct 240,2934,512,17.45%,,
1: Doors,Pct 073,2899,442,15.25%,,
1: Doors,Pct 004,2897,286,9.87%,,
1: Doors,Pct 035,2821,290,10.28%,,
1: Doors,Pct 234,2816,476,16.90%,,
1: Doors,Pct 055,2816,370,13.14%,,
1: Doors,Pct 116,2778,312,11.23%,,
1: Doors,Pct 128,2758,307,11.13%,,
1: Doors,Pct 118,2668,523,19.60%,,
1: Doors,Pct 134,2612,320,12.25%,,
1: Doors,Pct 064,2609,312,11.96%,,
1: Doors,Pct 010,2574,428,16.63%,,
1: Doors,Pct 079,2546,415,16.30%,,
1: Doors,Pct 074,2534,310,12.23%,,
1: Doors,Pct 056,2455,373,15.19%,,
1: Doors,Pct 018,2372,200,8.43%,,
1: Doors,Pct 094,2372,234,9.87%,,
1: Doors,Pct 068,2308,135,5.85%,,
1: Doors,Pct 048,2307,268,11.62%,,
1: Doors,Pct 238,2287,143,6.25%,,
1: Doors,Pct 008,2260,46,2.04%,,
1: Doors,Pct 096,2174,139,6.39%,,
1: Doors,Pct 215,2141,330,15.41%,,
1: Doors,Pct 072,2137,281,13.15%,,
1: Doors,Pct 032,2097,165,7.87%,,
1: Doors,Pct 066,2079,252,12.12%,,
1: Doors,Pct 115,2059,157,7.63%,,
1: Doors,Pct 020,2052,284,13.84%,,
1: Doors,Pct 143,2032,346,17.03%,,
1: Doors,Pct 114,2028,260,12.82%,,
1: Doors,Pct 097,1978,317,16.03%,,
1: Doors,Pct 087,1973,323,16.37%,,
1: Doors,Pct 060,1838,233,12.68%,,
1: Doors,Pct 235,1824,103,5.65%,,
1: Doors,Pct 129,1815,68,3.75%,,
1: Doors,Pct 119,1805,217,12.02%,,
1: Doors,Pct 142,1757,353,20.09%,,
1: Doors,Pct 217,1714,230,13.42%,,
1: Doors,Pct 075,1683,386,22.94%,,
1: Doors,Pct 232,1660,359,21.63%,,
1: Doors,Pct 150,1626,256,15.74%,,
1: Doors,Pct 125,1613,152,9.42%,,
1: Doors,Pct 101,1580,188,11.90%,,
1: Doors,Pct 209,1477,88,5.96%,,
1: Doors,Pct 131,1467,144,9.82%,,
1: Doors,Pct 218,1463,262,17.91%,,
1: Doors,Pct 086,1459,171,11.72%,,
1: Doors,Pct 236,1398,291,20.82%,,
1: Doors,Pct 019,1376,190,13.81%,,
1: Doors,Pct 059,1364,155,11.36%,,
1: Doors,Pct 103,1340,283,21.12%,,
1: Doors,Pct 090,1338,169,12.63%,,
1: Doors,Pct 139,1295,262,20.23%,,
1: Doors,Pct 122,1257,297,23.63%,,
1: Doors,Pct 208,1248,281,22.52%,,
1: Doors,Pct 065,1216,207,17.02%,,
1: Doors,Pct 219,1206,171,14.18%,,
1: Doors,Pct 100,1170,236,20.17%,,
1: Doors,Pct 092,1168,173,14.81%,,
1: Doors,Pct 113,1163,312,26.83%,,
1: Doors,Pct 093,1149,317,27.59%,,
1: Doors,Pct 036,1142,193,16.90%,,
1: Doors,Pct 225,1139,169,14.84%,,
1: Doors,Pct 112,1057,116,10.97%,,
1: Doors,Pct 233,1042,119,11.42%,,
1: Doors,Pct 106,954,145,15.20%,,
1: Doors,Pct 001,901,101,11.21%,,
1: Doors,Pct 070,783,142,18.14%,,
1: Doors,Pct 242,760,139,18.29%,,
1: Doors,Pct 136,694,148,21.33%,,
1: Doors,Pct 144,690,31,4.49%,,
1: Doors,Pct 076,663,176,26.55%,,
1: Doors,Pct 133,633,115,18.17%,,
1: Doors,Pct 067,620,117,18.87%,,
1: Doors,Pct 110,547,51,9.32%,,
1: Doors,Pct 220,470,53,11.28%,,
1: Doors,Pct 221,384,55,14.32%,,
1: Doors,Pct 121,278,65,23.38%,Average Calls Contact Rate,
2: Calls,Pct 212,95654,1999,2.09%,1.98%,
2: Calls,Pct 211,80653,1745,2.16%,,
2: Calls,Pct 230,78832,1454,1.84%,Total Calls,
2: Calls,Pct 229,74332,1464,1.97%,4560030,
2: Calls,Pct 011,73469,1306,1.78%,,
2: Calls,Pct 145,68445,1362,1.99%,Total Phone Conversations,
2: Calls,Pct 222,67749,1345,1.99%,91696,
2: Calls,Pct 022,64562,1113,1.72%,,
2: Calls,Pct 210,62502,1267,2.03%,,
2: Calls,Pct 135,60617,1238,2.04%,,
2: Calls,Pct 243,59192,1127,1.90%,,
2: Calls,Pct 148,56525,1047,1.85%,,
2: Calls,Pct 203,52909,1149,2.17%,,
2: Calls,Pct 089,51009,1042,2.04%,,
2: Calls,Pct 201,50689,1143,2.25%,,
2: Calls,Pct 223,49344,1116,2.26%,,
2: Calls,Pct 241,48516,1146,2.36%,,
2: Calls,Pct 081,43795,888,2.03%,,
2: Calls,Pct 213,41345,911,2.20%,,
2: Calls,Pct 013,40970,816,1.99%,,
2: Calls,Pct 149,39731,918,2.31%,,
2: Calls,Pct 202,39043,887,2.27%,,
2: Calls,Pct 053,38843,808,2.08%,,
2: Calls,Pct 134,38785,943,2.43%,,
2: Calls,Pct 204,38099,833,2.19%,,
2: Calls,Pct 228,36871,623,1.69%,,
2: Calls,Pct 146,35550,697,1.96%,,
2: Calls,Pct 105,34746,642,1.85%,,
2: Calls,Pct 227,34027,747,2.20%,,
2: Calls,Pct 009,33912,601,1.77%,,
2: Calls,Pct 015,32711,623,1.90%,,
2: Calls,Pct 016,32596,732,2.25%,,
2: Calls,Pct 151,32505,585,1.80%,,
2: Calls,Pct 122,32243,608,1.89%,,
2: Calls,Pct 147,31976,585,1.83%,,
2: Calls,Pct 237,31667,640,2.02%,,
2: Calls,Pct 126,31281,685,2.19%,,
2: Calls,Pct 206,31233,714,2.29%,,
2: Calls,Pct 082,31216,627,2.01%,,
2: Calls,Pct 014,30788,621,2.02%,,
2: Calls,Pct 030,30770,544,1.77%,,
2: Calls,Pct 107,30548,606,1.98%,,
2: Calls,Pct 138,30301,523,1.73%,,
2: Calls,Pct 102,29356,621,2.12%,,
2: Calls,Pct 040,29283,594,2.03%,,
2: Calls,Pct 080,29146,645,2.21%,,
2: Calls,Pct 140,29145,517,1.77%,,
2: Calls,Pct 052,28668,509,1.78%,,
2: Calls,Pct 026,28164,573,2.03%,,
2: Calls,Pct 012,28153,659,2.34%,,
2: Calls,Pct 024,28100,512,1.82%,,
2: Calls,Pct 137,27951,519,1.86%,,
2: Calls,Pct 231,27784,602,2.17%,,
2: Calls,Pct 054,27703,706,2.55%,,
2: Calls,Pct 239,27436,566,2.06%,,
2: Calls,Pct 142,27003,484,1.79%,,
2: Calls,Pct 205,26878,580,2.16%,,
2: Calls,Pct 224,26842,530,1.97%,,
2: Calls,Pct 078,26623,464,1.74%,,
2: Calls,Pct 098,25890,471,1.82%,,
2: Calls,Pct 207,25748,492,1.91%,,
2: Calls,Pct 209,25489,645,2.53%,,
2: Calls,Pct 150,25411,553,2.18%,,
2: Calls,Pct 143,25228,436,1.73%,,
2: Calls,Pct 214,25142,531,2.11%,,
2: Calls,Pct 216,23573,614,2.60%,,
2: Calls,Pct 039,23557,472,2.00%,,
2: Calls,Pct 240,22948,468,2.04%,,
2: Calls,Pct 027,22929,487,2.12%,,
2: Calls,Pct 141,22410,405,1.81%,,
2: Calls,Pct 023,21964,469,2.14%,,
2: Calls,Pct 025,21845,495,2.27%,,
2: Calls,Pct 238,21833,468,2.14%,,
2: Calls,Pct 133,21759,452,2.08%,,
2: Calls,Pct 077,21684,410,1.89%,,
2: Calls,Pct 042,21612,614,2.84%,,
2: Calls,Pct 041,21430,472,2.20%,,
2: Calls,Pct 017,20880,375,1.80%,,
2: Calls,Pct 132,20627,546,2.65%,,
2: Calls,Pct 002,20474,464,2.27%,,
2: Calls,Pct 043,20395,398,1.95%,,
2: Calls,Pct 127,20393,472,2.31%,,
2: Calls,Pct 104,20380,436,2.14%,,
2: Calls,Pct 120,20157,313,1.55%,,
2: Calls,Pct 232,20133,368,1.83%,,
2: Calls,Pct 128,20065,413,2.06%,,
2: Calls,Pct 091,19795,400,2.02%,,
2: Calls,Pct 083,19755,345,1.75%,,
2: Calls,Pct 031,19743,373,1.89%,,
2: Calls,Pct 051,19030,362,1.90%,,
2: Calls,Pct 049,18901,284,1.50%,,
2: Calls,Pct 046,18612,335,1.80%,,
2: Calls,Pct 109,18487,353,1.91%,,
2: Calls,Pct 006,18449,346,1.88%,,
2: Calls,Pct 215,18344,406,2.21%,,
2: Calls,Pct 236,18301,598,3.27%,,
2: Calls,Pct 117,18297,315,1.72%,,
2: Calls,Pct 226,18243,323,1.77%,,
2: Calls,Pct 124,18229,440,2.41%,,
2: Calls,Pct 200,18008,412,2.29%,,
2: Calls,Pct 235,17806,416,2.34%,,
2: Calls,Pct 233,17795,422,2.37%,,
2: Calls,Pct 033,17672,382,2.16%,,
2: Calls,Pct 029,17548,343,1.95%,,
2: Calls,Pct 234,17381,490,2.82%,,
2: Calls,Pct 056,17357,385,2.22%,,
2: Calls,Pct 028,17208,349,2.03%,,
2: Calls,Pct 144,17192,353,2.05%,,
2: Calls,Pct 055,17181,387,2.25%,,
2: Calls,Pct 069,17178,327,1.90%,,
2: Calls,Pct 060,17063,399,2.34%,,
2: Calls,Pct 034,16838,328,1.95%,,
2: Calls,Pct 099,16801,315,1.87%,,
2: Calls,Pct 010,16728,264,1.58%,,
2: Calls,Pct 021,16526,289,1.75%,,
2: Calls,Pct 079,16166,384,2.38%,,
2: Calls,Pct 108,16117,280,1.74%,,
2: Calls,Pct 038,16080,244,1.52%,,
2: Calls,Pct 084,16063,304,1.89%,,
2: Calls,Pct 139,15965,271,1.70%,,
2: Calls,Pct 045,15953,334,2.09%,,
2: Calls,Pct 208,15861,376,2.37%,,
2: Calls,Pct 003,15688,335,2.14%,,
2: Calls,Pct 111,15313,290,1.89%,,
2: Calls,Pct 114,14995,263,1.75%,,
2: Calls,Pct 123,14966,318,2.12%,,
2: Calls,Pct 061,14937,327,2.19%,,
2: Calls,Pct 121,14904,254,1.70%,,
2: Calls,Pct 062,14747,284,1.93%,,
2: Calls,Pct 005,14577,279,1.91%,,
2: Calls,Pct 020,14531,212,1.46%,,
2: Calls,Pct 004,14272,247,1.73%,,
2: Calls,Pct 095,14250,273,1.92%,,
2: Calls,Pct 007,14174,277,1.95%,,
2: Calls,Pct 044,14058,248,1.76%,,
2: Calls,Pct 074,14048,254,1.81%,,
2: Calls,Pct 221,13972,426,3.05%,,
2: Calls,Pct 113,13892,295,2.12%,,
2: Calls,Pct 047,13866,273,1.97%,,
2: Calls,Pct 130,13842,237,1.71%,,
2: Calls,Pct 092,13830,292,2.11%,,
2: Calls,Pct 217,13816,265,1.92%,,
2: Calls,Pct 087,13729,262,1.91%,,
2: Calls,Pct 101,13589,216,1.59%,,
2: Calls,Pct 088,13518,273,2.02%,,
2: Calls,Pct 063,13435,224,1.67%,,
2: Calls,Pct 225,13422,309,2.30%,,
2: Calls,Pct 118,13271,222,1.67%,,
2: Calls,Pct 036,13237,262,1.98%,,
2: Calls,Pct 068,13078,240,1.84%,,
2: Calls,Pct 100,13052,257,1.97%,,
2: Calls,Pct 058,12946,168,1.30%,,
2: Calls,Pct 057,12844,238,1.85%,,
2: Calls,Pct 116,12776,227,1.78%,,
2: Calls,Pct 037,12657,224,1.77%,,
2: Calls,Pct 035,12644,215,1.70%,,
2: Calls,Pct 097,12566,222,1.77%,,
2: Calls,Pct 085,12546,350,2.79%,,
2: Calls,Pct 075,12508,271,2.17%,,
2: Calls,Pct 242,12464,229,1.84%,,
2: Calls,Pct 103,12392,248,2.00%,,
2: Calls,Pct 076,12356,211,1.71%,,
2: Calls,Pct 071,12328,194,1.57%,,
2: Calls,Pct 096,12297,195,1.59%,,
2: Calls,Pct 115,12077,200,1.66%,,
2: Calls,Pct 008,11906,149,1.25%,,
2: Calls,Pct 094,11774,260,2.21%,,
2: Calls,Pct 050,11597,188,1.62%,,
2: Calls,Pct 112,11572,203,1.75%,,
2: Calls,Pct 136,11461,336,2.93%,,
2: Calls,Pct 218,11334,293,2.59%,,
2: Calls,Pct 070,11095,158,1.42%,,
2: Calls,Pct 220,10691,272,2.54%,,
2: Calls,Pct 129,10387,204,1.96%,,
2: Calls,Pct 219,10259,236,2.30%,,
2: Calls,Pct 073,10096,130,1.29%,,
2: Calls,Pct 090,10077,168,1.67%,,
2: Calls,Pct 093,10044,157,1.56%,,
2: Calls,Pct 125,9831,127,1.29%,,
2: Calls,Pct 048,9751,145,1.49%,,
2: Calls,Pct 032,9724,120,1.23%,,
2: Calls,Pct 066,9673,173,1.79%,,
2: Calls,Pct 086,9659,198,2.05%,,
2: Calls,Pct 119,9608,185,1.93%,,
2: Calls,Pct 001,8998,127,1.41%,,
2: Calls,Pct 018,8654,143,1.65%,,
2: Calls,Pct 106,8539,160,1.87%,,
2: Calls,Pct 131,8511,193,2.27%,,
2: Calls,Pct 065,8267,178,2.15%,,
2: Calls,Pct 019,8201,160,1.95%,,
2: Calls,Pct 072,8051,135,1.68%,,
2: Calls,Pct 059,8049,152,1.89%,,
2: Calls,Pct 064,7857,132,1.68%,,
2: Calls,Pct 067,7402,142,1.92%,,
2: Calls,Pct 110,7137,142,1.99%,,